$,int,int,Skip,int,Skip,Skip,int,Boolean,int,int,int,int,int,Array,Array,int,Array
,12500010,125000101,三明治,125000102,使用后体力增加20点。,,12500010,TRUE,3,1,1,0,10,,,3,[16204010]
,12500011,125000111,爱心便当,125000112,使用后体力增加60点。,,12500011,TRUE,4,1,1,0,10,,,3,[16204011]
,12500012,125000121,灵络,125000122,使用后获得随机斩魄刀碎片一个。,,12500012,TRUE,5,1,1,0,10,,,3,[16204012]
,12500013,125000131,灵魂之羁,125000132,使用后获得随机紫色灵魂碎片一个。,,12500013,TRUE,4,1,1,0,10,,,3,[16204013]
,12500014,125000141,钱袋,125000142,使用后获得500金币。,,12500014,TRUE,2,1,1,0,10,,,3,[16204014]
,12500015,125000151,钱袋<中>,125000152,使用后获得1000金币。,,12500015,TRUE,3,1,1,0,10,,,3,[16204015]
,12500016,125000161,钱袋<大>,125000162,使用后获得2000金币。,,12500016,TRUE,4,1,1,0,10,,,3,[16204016]
,12500017,125000171,钱袋<超>,125000172,使用后获得5000金币。,,12500017,TRUE,4,1,1,0,10,,,3,[16204017]
,12500018,125000181,钱箱,125000182,使用后获得10000金币。,,12500018,TRUE,4,1,1,0,10,,,3,[16204018]
,12500019,125000191,钱箱<大>,125000192,使用后获得20000金币。,,12500019,TRUE,4,1,1,0,10,,,3,[16204019]
,12500020,125000201,钱箱<超>,125000202,使用后获得50000金币。,,12500020,TRUE,5,1,1,0,10,,,3,[16204020]
,12500021,125000211,钱箱<极>,125000212,使用后获得100000金币。,,12500021,TRUE,5,1,1,0,10,,,3,[16204021]
,12500022,125000221,灵子丸,125000222,使用后获得500灵子。,,12500022,TRUE,2,1,1,0,10,,,3,[16204022]
,12500023,125000231,灵子丸<中>,125000232,使用后获得1000灵子。,,12500023,TRUE,3,1,1,0,10,,,3,[16204023]
,12500024,125000241,灵子丸<大>,125000242,使用后获得2000灵子。,,12500024,TRUE,4,1,1,0,10,,,3,[16204024]
,12500025,125000251,灵子丸<超>,125000252,使用后获得5000灵子。,,12500025,TRUE,4,1,1,0,10,,,3,[16204025]
,12500026,125000261,灵子箱,125000262,使用后获得10000灵子。,,12500026,TRUE,4,1,1,0,10,,,3,[16204026]
,12500027,125000271,灵子箱<大>,125000272,使用后获得20000灵子。,,12500027,TRUE,4,1,1,0,10,,,3,[16204027]
,12500028,125000281,灵子箱<超>,125000282,使用后获得50000灵子。,,12500028,TRUE,5,1,1,0,10,,,3,[16204028]
,12500029,125000291,灵子箱<极>,125000292,使用后获得100000灵子。,,12500029,TRUE,5,1,1,0,10,,,3,[16204029]
,12500030,125000301,经验药水,125000302,使用后获得1000经验。,,12500030,TRUE,2,1,1,0,10,,,3,[16204030]
,12500031,125000311,经验药水<中>,125000312,使用后获得2000经验。,,12500031,TRUE,3,1,1,0,10,,,3,[16204031]
,12500032,125000321,经验药水<大>,125000322,使用后获得5000经验。,,12500032,TRUE,4,1,1,0,10,,,3,[16204032]
,12500033,125000331,经验药水<超>,125000332,使用后获得10000经验。,,12500033,TRUE,4,1,1,0,10,,,3,[16204033]
,12500034,125000341,义魂丸<小>,125000342,使用后获得100灵魂之尘。,,12500034,TRUE,2,1,1,0,10,,,3,[16204034]
,12500035,125000351,义魂丸<中>,125000352,使用后获得200灵魂之尘。,,12500035,TRUE,3,1,1,0,10,,,3,[16204035]
,12500036,125000361,义魂丸<大>,125000362,使用后获得500灵魂之尘。,,12500036,TRUE,4,1,1,0,10,,,3,[16204036]
,12500037,125000371,义魂丸<超大>,125000372,使用后获得1000灵魂之尘。,,12500037,TRUE,4,1,1,0,10,,,3,[16204037]
,12500038,125000381,一阶精魄封印,125000382,使用后获得全部一阶精魄各1个。,,12500038,TRUE,4,1,1,0,10,,,3,[16204038]
,12500039,125000391,二阶精魄封印,125000392,使用后获得全部二阶精魄各1个。,,12500039,TRUE,4,1,1,0,10,,,3,[16204039]
,12500040,125000401,三阶精魄封印,125000402,使用后获得全部三阶精魄各1个。,,12500040,TRUE,4,1,1,0,10,,,3,[16204040]
,12500041,125000411,四阶精魄封印,125000412,使用后获得全部四阶精魄各1个。,,12500041,TRUE,4,1,1,0,10,,,3,[16204041]
,12500042,125000421,五阶精魄封印,125000422,使用后获得全部五阶精魄各1个。,,12500042,TRUE,4,1,1,0,10,,,3,[16204042]
,12500043,125000431,六阶精魄封印,125000432,使用后获得全部六阶精魄各1个。,,12500043,TRUE,4,1,1,0,10,,,3,[16204043]
,12500044,125000441,七阶精魄封印,125000442,使用后获得全部七阶精魄各1个。,,12500044,TRUE,4,1,1,0,10,,,3,[16204044]
,12500045,125000451,八阶精魄封印,125000452,使用后获得全部八阶精魄各1个。,,12500045,TRUE,4,1,1,0,10,,,3,[16204045]
,12500046,125000461,九阶精魄封印,125000462,使用后获得全部九阶精魄各1个。,,12500046,TRUE,4,1,1,0,10,,,3,[16204046]
,12500047,125000471,十阶精魄封印,125000472,使用后获得全部十阶精魄各1个。,,12500047,TRUE,4,1,1,0,10,,,3,[16204047]
,12500048,125000481,十一阶精魄封印,125000482,使用后获得全部十一阶精魄各1个。,,12500048,TRUE,4,1,1,0,10,,,3,[16204048]
,12500049,125000491,十二阶精魄封印,125000492,使用后获得全部十二阶精魄各1个。,,12500049,TRUE,4,1,1,0,10,,,3,[16204049]
,12500050,125000501,十三阶精魄封印,125000502,使用后获得全部十三阶精魄各1个。,,12500050,TRUE,4,1,1,0,10,,,3,[16204050]
,12500051,125000511,十四阶精魄封印,125000512,使用后获得全部十四阶精魄各1个。,,12500051,TRUE,4,1,1,0,10,,,3,[16204051]
,12500052,125000521,十五阶精魄封印,125000522,使用后获得全部十五阶精魄各1个。,,12500052,TRUE,4,1,1,0,10,,,3,[16204052]
,12500053,125000531,灵石袋<小>,125000532,使用后获得四种小灵石各15颗。,,12500053,TRUE,4,1,1,0,10,,,3,[16204053]
,12500054,125000541,灵石袋<中>,125000542,使用后获得四种中灵石各5颗。,,12500054,TRUE,4,1,1,0,10,,,3,[16204054]
,12500055,125000551,灵石袋<大>,125000552,使用后获得四种大灵石各3颗。,,12500055,TRUE,5,1,1,0,10,,,3,[16204055]
,12500056,125000561,坑,125000562,坑,,12500056,TRUE,3,1,1,0,10,,,3,[16204056]
,12500057,125000571,坑,125000572,坑,,12500057,TRUE,3,1,1,0,10,,,3,[16204057]
,12500058,125000581,坑,125000582,坑,,12500058,TRUE,3,1,1,0,10,,,3,[16204058]
,12500059,125000591,坑,125000592,坑,,12500059,TRUE,3,1,1,0,10,,,3,[16204059]
,12500060,125000601,坑,125000602,坑,,12500060,TRUE,3,1,1,0,10,,,3,[16204060]
,12500061,125000611,坑,125000612,坑,,12500061,TRUE,3,1,1,0,10,,,3,[16204061]
,12500062,125000621,坑,125000622,坑,,12500062,TRUE,3,1,1,0,10,,,3,[16204062]
,12500063,125000631,坑,125000632,坑,,12500063,TRUE,3,1,1,0,10,,,3,[16204063]
,12500064,125000641,坑,125000642,坑,,12500064,TRUE,3,1,1,0,10,,,3,[16204064]
,12500065,125000651,坑,125000652,坑,,12500065,TRUE,3,1,1,0,10,,,3,[16204065]
,12500066,125000661,坑,125000662,坑,,12500066,TRUE,3,1,1,0,10,,,3,[16204066]
,12500067,125000671,坑,125000672,坑,,12500067,TRUE,3,1,1,0,10,,,3,[16204067]
,12500068,125000681,坑,125000682,坑,,12500068,TRUE,3,1,1,0,10,,,3,[16204068]
,12500069,125000691,坑,125000692,坑,,12500069,TRUE,4,1,1,0,10,,,3,[16204069]
,12500070,125000701,灵魂精华<小>,125000702,使用后可获得[c][F04CCB]紫色品质[-][/c]以上的灵魂碎片3-5个，有一定几率直接获得灵魂。,,12500070,TRUE,4,1,1,0,10,,,3,[16204070]
,12500071,125000711,灵魂精华<大>,125000712,使用后立即获得一个[c][F04CCB]紫色品质[-][/c]的灵魂。,,12500071,TRUE,4,1,1,0,10,,,3,[16204071]
,12500072,125000721,刀灵封印,125000722,使用后可获得[c][F04CCB]紫色品质[-][/c]以上的斩魄刀碎片3-5个，有一定几率直接获得斩魄刀。,,12500072,TRUE,5,1,1,0,10,,,3,[16204072]
,12500073,125000731,坑,125000732,坑,,12500073,TRUE,4,1,1,0,10,,,3,[16204073]
,12500074,125000741,每日资源礼包,125000742,几率开出金币*2000、金币*1000、灵子*500、灵魂之尘*100、钻石*20,12500074,12500074,TRUE,4,1,1,0,10,,,3,[16204074]
,12500075,125000751,周末助力包,125000752,几率开出三明治*3、三明治*1、扫荡券*10、扫荡券*3,12500054,12500054,TRUE,4,1,1,0,10,,,3,[16204075]
,12500076,125000761,新手期资源包,125000762,几率开出三明治*1、金币*2000、扫荡券*5,12500074,12500074,TRUE,4,1,1,0,10,,,3,[16204076]
,12500077,125000771,新人斩魄刀成长礼盒,125000772,几率开出侘助碎片*1、飞梅碎片*1、琉璃色孔雀碎片*1,12500026,12500026,TRUE,4,1,1,0,10,,,3,[16204077]
,12500078,125000781,一之战羁绊包,125000782,几率开出黑崎一护始解碎片*1、黑崎一护始解*1、斑目一角碎片*1、斑目一角*1,12500054,12500054,TRUE,4,1,1,0,10,,,3,[16204078]
,12500079,125000791,惊喜钱袋,125000792,几率开出金币*500、金币*1000、金币*2000、金币*5000,12500055,12500055,TRUE,4,1,1,0,10,,,3,[16204079]
,12500080,125000801,88资源大礼包,125000802,打开获得钻石*88、金币*8888、灵子*888、灵魂之尘*888,,12500080,TRUE,4,1,1,0,10,,,3,[16204080]
,12500081,125000811,七日冲级大礼包,125000812,打开获得三明治*10、扫荡券*50、魂之结晶*5、钻石*50,12500054,12500054,TRUE,4,1,1,0,10,,,3,[16204081]
,12500082,125000821,一阶精魄礼包,125000822,随机开出一阶精魄中任意一个,12500053,12500053,TRUE,4,1,1,0,10,,,3,[16204082]
,12500083,125000831,二阶精魄礼包,125000832,随机开出二阶精魄中任意一个,12500053,12500053,TRUE,4,1,1,0,10,,,3,[16204083]
,12500084,125000841,三阶精魄礼包,125000842,随机开出三阶精魄中任意一个,12500053,12500053,TRUE,4,1,1,0,10,,,3,[16204084]
,12500085,125000851,战斗伙伴羁绊包,125000852,几率开出井上织姬战斗碎片*1、石田雨龙灭却师*1、茶渡泰虎战斗*1,12500054,12500054,TRUE,4,1,1,0,10,,,3,[16204085]
,12500086,125000861,强力物理灵魂礼盒,125000862,几率开出狛村左阵碎片*1、桧佐木修兵碎片*1、狛村左阵*1、桧佐木修兵*1,12500054,12500054,TRUE,4,1,1,0,10,,,3,[16204086]
,12500087,125000871,灭却师灵魂礼盒,125000872,几率开出石田雨龙灭却师碎片*1、石田龙玄碎片*1、石田雨龙灭却师*1、石田龙玄*1,12500055,12500055,TRUE,4,1,1,0,10,,,3,[16204087]
,12500088,125000881,进阶向斩魄刀礼盒,125000882,几率开出风死*1、蛇尾丸*1、袖白雪*1,12500054,12500054,TRUE,4,1,1,0,10,,,3,[16204088]
,12500089,125000891,时装进阶礼盒,125000892,几率开出银条反*1、银条反*2、拳西面具*1,12500080,12500080,TRUE,4,1,1,0,10,,,3,[16204089]
,12500090,125000901,惊喜小灵石袋,125000902,几率开出小灵石中任意一个,12500053,12500053,TRUE,4,1,1,0,10,,,3,[16204090]
,12500091,125000911,六芒光牢礼盒,125000912,几率开出朽木白哉卍解碎片*1、朽木白哉卍解碎片*5、朽木白哉卍解*1,12500072,12500072,TRUE,5,1,1,0,10,,,3,[16204091]
,12500092,125000921,月牙天冲礼盒,125000922,几率开出黑崎一护卍解碎片*1、白崎一护碎片*1、斩月碎片*1、斩月碎片*5,12500080,12500080,TRUE,4,1,1,0,10,,,3,[16204092]
,12500093,125000931,限时神枪礼盒,125000932,几率开出神枪碎片*1、神枪碎片*3、神枪碎片*5,12500072,12500072,TRUE,5,1,1,0,10,,,3,[16204093]
,12500094,125000941,双鱼理礼盒,125000942,几率开出双鱼理碎片*1、浮竹十四郎碎片*1、浮竹十四郎碎片*5、双鱼理碎片*5,12500072,12500072,TRUE,5,1,1,0,10,,,3,[16204094]
,12500095,125000951,福袋,125000952,随机开出金币！最高88万金币！,12500053,12500053,TRUE,4,1,1,0,10,,,3,[16204095]
,12600001,126000011,体质灵石<小>,126000012,用于斩魄刀红色节点的解放。由勇闯尸魂界掉落。,,12600001,TRUE,2,6,1,0,10,,,,
,12600002,126000021,力量灵石<小>,126000022,用于斩魄刀黄色节点的解放。由勇闯尸魂界掉落。,,12600002,TRUE,2,6,1,0,10,,,,
,12600003,126000031,精神灵石<小>,126000032,用于斩魄刀绿色节点的解放。由勇闯尸魂界掉落。,,12600003,TRUE,2,6,1,0,10,,,,
,12600004,126000041,灵力灵石<小>,126000042,用于斩魄刀蓝色节点的解放。由勇闯尸魂界掉落。,,12600004,TRUE,2,6,1,0,10,,,,
,12600005,126000051,体质灵石<中>,126000052,用于斩魄刀红色节点的解放。由勇闯尸魂界掉落。,,12600005,TRUE,3,6,1,0,10,,,,
,12600006,126000061,力量灵石<中>,126000062,用于斩魄刀黄色节点的解放。由勇闯尸魂界掉落。,,12600006,TRUE,3,6,1,0,10,,,,
,12600007,126000071,精神灵石<中>,126000072,用于斩魄刀绿色节点的解放。由勇闯尸魂界掉落。,,12600007,TRUE,3,6,1,0,10,,,,
,12600008,126000081,灵力灵石<中>,126000082,用于斩魄刀蓝色节点的解放。由勇闯尸魂界掉落。,,12600008,TRUE,3,6,1,0,10,,,,
,12600009,126000091,体质灵石<大>,126000092,用于斩魄刀红色节点的解放。由勇闯尸魂界掉落。,,12600009,TRUE,4,6,1,0,10,,,,
,12600010,126000101,力量灵石<大>,126000102,用于斩魄刀黄色节点的解放。由勇闯尸魂界掉落。,,12600010,TRUE,4,6,1,0,10,,,,
,12600011,126000111,精神灵石<大>,126000112,用于斩魄刀绿色节点的解放。由勇闯尸魂界掉落。,,12600011,TRUE,4,6,1,0,10,,,,
,12600012,126000121,灵力灵石<大>,126000122,用于斩魄刀蓝色节点的解放。由勇闯尸魂界掉落。,,12600012,TRUE,4,6,1,0,10,,,,
,12600013,126000131,异能灵石,126000132,解放斩魄刀的帅气节点的材料。由勇闯尸魂界50关以上掉落。,,12600013,TRUE,5,6,1,0,10,,,,
,12601001,126010011,一阶凶猛精魄,126010012,用于灵魂一阶升阶的材料道具。,,12601001,TRUE,3,3,1,0,10,,[14100001],,
,12601002,126010021,一阶迅捷精魄,126010022,用于灵魂一阶升阶的材料道具。,,12601002,TRUE,3,3,1,0,10,,"[14100008,14100014]",,
,12601003,126010031,一阶坚韧精魄,126010032,用于灵魂一阶升阶的材料道具。,,12601003,TRUE,3,3,1,0,10,,[14100003],,
,12601004,126010041,一阶隐秘精魄,126010042,用于灵魂一阶升阶的材料道具。,,12601004,TRUE,3,3,1,0,10,,"[14100010,14100016]",,
,12601005,126010051,一阶英勇精魄,126010052,用于灵魂一阶升阶的材料道具。,,12601005,TRUE,3,3,1,0,10,,[14100005],,
,12601006,126010061,一阶迷幻精魄,126010062,用于灵魂一阶升阶的材料道具。,,12601006,TRUE,3,3,1,0,10,,[14100012],,
,12601007,126010071,二阶凶猛精魄,126010072,用于灵魂二阶升阶的材料道具。,,12601007,TRUE,3,3,1,0,10,,"[14100023,14100029]",,
,12601008,126010081,二阶迅捷精魄,126010082,用于灵魂二阶升阶的材料道具。,,12601008,TRUE,3,3,1,0,10,,[14100018],,
,12601009,126010091,二阶坚韧精魄,126010092,用于灵魂二阶升阶的材料道具。,,12601009,TRUE,3,3,1,0,10,,"[14100025,14100031]",,
,12601010,126010101,二阶隐秘精魄,126010102,用于灵魂二阶升阶的材料道具。,,12601010,TRUE,3,3,1,0,10,,[14100020],,
,12601011,126010111,二阶英勇精魄,126010112,用于灵魂二阶升阶的材料道具。,,12601011,TRUE,3,3,1,0,10,,"[14100027,14100033]",,
,12601012,126010121,二阶迷幻精魄,126010122,用于灵魂二阶升阶的材料道具。,,12601012,TRUE,3,3,1,0,10,,[14100022],,
,12601013,126010131,三阶凶猛精魄,126010132,用于灵魂三阶升阶的材料道具。,,12601013,TRUE,3,3,1,0,10,,"[14100041,14100047]",,
,12601014,126010141,三阶迅捷精魄,126010142,用于灵魂三阶升阶的材料道具。,,12601014,TRUE,3,3,1,0,10,,[14100036],,
,12601015,126010151,三阶坚韧精魄,126010152,用于灵魂三阶升阶的材料道具。,,12601015,TRUE,3,3,1,0,10,,"[14100043,14100049]",,
,12601016,126010161,三阶隐秘精魄,126010162,用于灵魂三阶升阶的材料道具。,,12601016,TRUE,3,3,1,0,10,,[14100038],,
,12601017,126010171,三阶英勇精魄,126010172,用于灵魂三阶升阶的材料道具。,,12601017,TRUE,3,3,1,0,10,,"[14100045,14100051]",,
,12601018,126010181,三阶迷幻精魄,126010182,用于灵魂三阶升阶的材料道具。,,12601018,TRUE,3,3,1,0,10,,[14100040],,
,12601019,126010191,四阶凶猛精魄,126010192,用于灵魂四阶升阶的材料道具。,,12601019,TRUE,3,3,1,0,10,,[14100059],,
,12601020,126010201,四阶迅捷精魄,126010202,用于灵魂四阶升阶的材料道具。,,12601020,TRUE,3,3,1,0,10,,"[14100054,14100066]",,
,12601021,126010211,四阶坚韧精魄,126010212,用于灵魂四阶升阶的材料道具。,,12601021,TRUE,3,3,1,0,10,,[14100061],,
,12601022,126010221,四阶隐秘精魄,126010222,用于灵魂四阶升阶的材料道具。,,12601022,TRUE,3,3,1,0,10,,"[14100056,14100068]",,
,12601023,126010231,四阶英勇精魄,126010232,用于灵魂四阶升阶的材料道具。,,12601023,TRUE,3,3,1,0,10,,[14100062],,
,12601024,126010241,四阶迷幻精魄,126010242,用于灵魂四阶升阶的材料道具。,,12601024,TRUE,3,3,1,0,10,,"[14100058,14100064]",,
,12601025,126010251,五阶凶猛精魄,126010252,用于灵魂五阶升阶的材料道具。,,12601025,TRUE,4,3,1,0,10,,[14100070],,
,12601026,126010261,五阶迅捷精魄,126010262,用于灵魂五阶升阶的材料道具。,,12601026,TRUE,4,3,1,0,10,,[14100071],,
,12601027,126010271,五阶坚韧精魄,126010272,用于灵魂五阶升阶的材料道具。,,12601027,TRUE,4,3,1,0,10,,[14100072],,
,12601028,126010281,五阶隐秘精魄,126010282,用于灵魂五阶升阶的材料道具。,,12601028,TRUE,4,3,1,0,10,,[14100074],,
,12601029,126010291,五阶英勇精魄,126010292,用于灵魂五阶升阶的材料道具。,,12601029,TRUE,4,3,1,0,10,,[14100076],,
,12601030,126010301,五阶迷幻精魄,126010302,用于灵魂五阶升阶的材料道具。,,12601030,TRUE,4,3,1,0,10,,[14100078],,
,12601031,126010311,六阶凶猛精魄,126010312,用于灵魂六阶升阶的材料道具。,,12601031,TRUE,4,3,1,0,10,,[14100079],,
,12601032,126010321,六阶迅捷精魄,126010322,用于灵魂六阶升阶的材料道具。,,12601032,TRUE,4,3,1,0,10,,[14100080],,
,12601033,126010331,六阶坚韧精魄,126010332,用于灵魂六阶升阶的材料道具。,,12601033,TRUE,4,3,1,0,10,,[14100081],,
,12601034,126010341,六阶隐秘精魄,126010342,用于灵魂六阶升阶的材料道具。,,12601034,TRUE,4,3,1,0,10,,[14100082],,
,12601035,126010351,六阶英勇精魄,126010352,用于灵魂六阶升阶的材料道具。,,12601035,TRUE,4,3,1,0,10,,[14100084],,
,12601036,126010361,六阶迷幻精魄,126010362,用于灵魂六阶升阶的材料道具。,,12601036,TRUE,4,3,1,0,10,,[14100086],,
,12601037,126010371,七阶凶猛精魄,126010372,用于灵魂七阶升阶的材料道具。,,12601037,TRUE,4,3,1,0,10,,[14100089],,
,12601038,126010381,七阶迅捷精魄,126010382,用于灵魂七阶升阶的材料道具。,,12601038,TRUE,4,3,1,0,10,,[14100090],,
,12601039,126010391,七阶坚韧精魄,126010392,用于灵魂七阶升阶的材料道具。,,12601039,TRUE,4,3,1,0,10,,[14100091],,
,12601040,126010401,七阶隐秘精魄,126010402,用于灵魂七阶升阶的材料道具。,,12601040,TRUE,4,3,1,0,10,,[14100092],,
,12601041,126010411,七阶英勇精魄,126010412,用于灵魂七阶升阶的材料道具。,,12601041,TRUE,4,3,1,0,10,,[14100087],,
,12601042,126010421,七阶迷幻精魄,126010422,用于灵魂七阶升阶的材料道具。,,12601042,TRUE,4,3,1,0,10,,[14100088],,
,12601043,126010431,八阶凶猛精魄,126010432,用于灵魂八阶升阶的材料道具。,,12601043,TRUE,4,3,1,0,10,,[14100096],,
,12601044,126010441,八阶迅捷精魄,126010442,用于灵魂八阶升阶的材料道具。,,12601044,TRUE,4,3,1,0,10,,[14100098],,
,12601045,126010451,八阶坚韧精魄,126010452,用于灵魂八阶升阶的材料道具。,,12601045,TRUE,4,3,1,0,10,,[14100100],,
,12601046,126010461,八阶隐秘精魄,126010462,用于灵魂八阶升阶的材料道具。,,12601046,TRUE,4,3,1,0,10,,[14100101],,
,12601047,126010471,八阶英勇精魄,126010472,用于灵魂八阶升阶的材料道具。,,12601047,TRUE,4,3,1,0,10,,[14100102],,
,12601048,126010481,八阶迷幻精魄,126010482,用于灵魂八阶升阶的材料道具。,,12601048,TRUE,4,3,1,0,10,,[14100104],,
,12601049,126010491,九阶凶猛精魄,126010492,用于灵魂九阶升阶的材料道具。,,12601049,TRUE,4,3,1,0,10,,[14100105],,
,12601050,126010501,九阶迅捷精魄,126010502,用于灵魂九阶升阶的材料道具。,,12601050,TRUE,4,3,1,0,10,,[14100106],,
,12601051,126010511,九阶坚韧精魄,126010512,用于灵魂九阶升阶的材料道具。,,12601051,TRUE,4,3,1,0,10,,[14100108],,
,12601052,126010521,九阶隐秘精魄,126010522,用于灵魂九阶升阶的材料道具。,,12601052,TRUE,4,3,1,0,10,,[14100111],,
,12601053,126010531,九阶英勇精魄,126010532,用于灵魂九阶升阶的材料道具。,,12601053,TRUE,4,3,1,0,10,,[14100109],,
,12601054,126010541,九阶迷幻精魄,126010542,用于灵魂九阶升阶的材料道具。,,12601054,TRUE,4,3,1,0,10,,[14100113],,
,12601055,126010551,十阶凶猛精魄,126010552,用于灵魂十阶升阶的材料道具。,,12601055,TRUE,4,3,1,0,10,,[14100114],,
,12601056,126010561,十阶迅捷精魄,126010562,用于灵魂十阶升阶的材料道具。,,12601056,TRUE,4,3,1,0,10,,[14100115],,
,12601057,126010571,十阶坚韧精魄,126010572,用于灵魂十阶升阶的材料道具。,,12601057,TRUE,4,3,1,0,10,,[14100116],,
,12601058,126010581,十阶隐秘精魄,126010582,用于灵魂十阶升阶的材料道具。,,12601058,TRUE,4,3,1,0,10,,[14100118],,
,12601059,126010591,十阶英勇精魄,126010592,用于灵魂十阶升阶的材料道具。,,12601059,TRUE,4,3,1,0,10,,[14100120],,
,12601060,126010601,十阶迷幻精魄,126010602,用于灵魂十阶升阶的材料道具。,,12601060,TRUE,4,3,1,0,10,,[14100122],,
,12601061,126010611,十一阶凶猛精魄,126010612,用于灵魂十一阶升阶的材料道具。,,12601061,TRUE,4,3,1,0,10,,,,
,12601062,126010621,十一阶迅捷精魄,126010622,用于灵魂十一阶升阶的材料道具。,,12601062,TRUE,4,3,1,0,10,,,,
,12601063,126010631,十一阶坚韧精魄,126010632,用于灵魂十一阶升阶的材料道具。,,12601063,TRUE,4,3,1,0,10,,,,
,12601064,126010641,十一阶隐秘精魄,126010642,用于灵魂十一阶升阶的材料道具。,,12601064,TRUE,4,3,1,0,10,,,,
,12601065,126010651,十一阶英勇精魄,126010652,用于灵魂十一阶升阶的材料道具。,,12601065,TRUE,4,3,1,0,10,,,,
,12601066,126010661,十一阶迷幻精魄,126010662,用于灵魂十一阶升阶的材料道具。,,12601066,TRUE,4,3,1,0,10,,,,
,12601067,126010671,十二阶凶猛精魄,126010672,用于灵魂十二阶升阶的材料道具。,,12601067,TRUE,4,3,1,0,10,,,,
,12601068,126010681,十二阶迅捷精魄,126010682,用于灵魂十二阶升阶的材料道具。,,12601068,TRUE,4,3,1,0,10,,,,
,12601069,126010691,十二阶坚韧精魄,126010692,用于灵魂十二阶升阶的材料道具。,,12601069,TRUE,4,3,1,0,10,,,,
,12601070,126010701,十二阶隐秘精魄,126010702,用于灵魂十二阶升阶的材料道具。,,12601070,TRUE,4,3,1,0,10,,,,
